customer_id,acquisition_month,plan,channel
1000,2022-01,pro,paid_search
1001,2022-01,starter,organic
1002,2022-01,pro,paid_search
1003,2022-01,starter,organic
1004,2022-01,starter,referral
1005,2022-01,enterprise,organic
1006,2022-01,enterprise,content
1007,2022-01,pro,referral
1008,2022-01,starter,organic
1009,2022-01,starter,organic
1010,2022-01,pro,referral
1011,2022-01,starter,referral
1012,2022-01,starter,referral
1013,2022-01,starter,referral
1014,2022-01,starter,organic
1015,2022-01,enterprise,paid_search
1016,2022-01,starter,organic
1017,2022-01,pro,content
1018,2022-01,starter,paid_search
1019,2022-01,starter,organic
1020,2022-01,starter,organic
1021,2022-01,starter,organic
1022,2022-01,enterprise,organic
1023,2022-01,pro,referral
1024,2022-01,enterprise,paid_search
1025,2022-01,pro,content
1026,2022-01,pro,paid_search
1027,2022-01,enterprise,organic
1028,2022-01,starter,referral
1029,2022-01,starter,referral
1030,2022-01,starter,paid_search
1031,2022-01,starter,referral
1032,2022-01,starter,paid_search
1033,2022-01,starter,paid_search
1034,2022-01,pro,paid_search
1035,2022-02,starter,organic
1036,2022-02,starter,organic
1037,2022-02,starter,content
1038,2022-02,pro,organic
1039,2022-02,starter,paid_search
1040,2022-02,starter,referral
1041,2022-02,enterprise,paid_search
1042,2022-02,starter,content
1043,2022-02,starter,content
1044,2022-02,pro,organic
1045,2022-02,starter,paid_search
1046,2022-02,starter,organic
1047,2022-02,starter,organic
1048,2022-02,starter,organic
1049,2022-02,enterprise,paid_search
1050,2022-02,pro,paid_search
1051,2022-02,pro,organic
1052,2022-02,pro,organic
1053,2022-02,pro,content
1054,2022-02,starter,organic
1055,2022-02,pro,organic
1056,2022-02,starter,paid_search
1057,2022-02,pro,content
1058,2022-02,pro,organic
1059,2022-02,starter,referral
1060,2022-02,starter,referral
1061,2022-02,starter,organic
1062,2022-02,starter,referral
1063,2022-02,pro,paid_search
1064,2022-02,pro,paid_search
1065,2022-02,starter,paid_search
1066,2022-02,starter,paid_search
1067,2022-02,starter,organic
1068,2022-02,starter,referral
1069,2022-03,starter,referral
1070,2022-03,starter,referral
1071,2022-03,starter,organic
1072,2022-03,pro,referral
1073,2022-03,pro,organic
1074,2022-03,starter,organic
1075,2022-03,starter,referral
1076,2022-03,starter,paid_search
1077,2022-03,pro,referral
1078,2022-03,starter,referral
1079,2022-03,pro,paid_search
1080,2022-03,starter,organic
1081,2022-03,enterprise,paid_search
1082,2022-03,starter,organic
1083,2022-03,starter,organic
1084,2022-03,starter,content
1085,2022-03,enterprise,paid_search
1086,2022-03,pro,content
1087,2022-03,starter,paid_search
1088,2022-03,pro,referral
1089,2022-03,pro,paid_search
1090,2022-03,starter,paid_search
1091,2022-03,starter,paid_search
1092,2022-03,starter,organic
1093,2022-03,starter,referral
1094,2022-03,pro,organic
1095,2022-03,enterprise,organic
1096,2022-03,pro,paid_search
1097,2022-03,starter,organic
1098,2022-03,starter,content
1099,2022-03,pro,content
1100,2022-03,pro,content
1101,2022-03,pro,paid_search
1102,2022-03,pro,organic
1103,2022-03,pro,content
1104,2022-03,starter,paid_search
1105,2022-03,starter,content
1106,2022-03,pro,content
1107,2022-03,pro,content
1108,2022-03,starter,organic
1109,2022-03,starter,paid_search
1110,2022-03,pro,content
1111,2022-03,starter,organic
1112,2022-03,starter,organic
1113,2022-03,starter,paid_search
